Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
09-16 21:50:25.392 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.392 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1213
09-16 21:50:25.392 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.395 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 102 lines of TXT content
09-16 21:50:25.395 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1214,"href":"1214","properties":""} resource index is 1214 
09-16 21:50:25.395 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1214 
09-16 21:50:25.395 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1214 
09-16 21:50:25.395 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1214","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.395 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.395 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.397 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.399 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.401 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.401 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.401 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.401 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.401 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.401 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.401 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"8622348f-4d0e-4149-ae17-82dc77c0e681","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625395,"end_time":1758030625401,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.402 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.402 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1214
09-16 21:50:25.402 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.405 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 113 lines of TXT content
09-16 21:50:25.405 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1215,"href":"1215","properties":""} resource index is 1215 
09-16 21:50:25.405 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1215 
09-16 21:50:25.405 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1215 
09-16 21:50:25.405 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1215","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.405 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.405 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.406 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.408 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.412 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.412 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.412 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.412 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.412 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.412 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.412 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"06280c6f-5af2-4368-b3df-1964bbd0c2e0","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625405,"end_time":1758030625412,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.412 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.412 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1215
09-16 21:50:25.412 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.416 43754 44255 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.416 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 130 lines of TXT content
09-16 21:50:25.416 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1216,"href":"1216","properties":""} resource index is 1216 
09-16 21:50:25.416 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1216 
09-16 21:50:25.416 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1216 
09-16 21:50:25.416 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1216","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.416 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.416 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.418 43754 44255 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.423 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.424 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.424 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.424 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.424 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.424 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.424 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"874c6d37-1213-4f90-8c10-2cc84ac65774","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625416,"end_time":1758030625424,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.424 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.424 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1216
09-16 21:50:25.424 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.428 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.428 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 128 lines of TXT content
09-16 21:50:25.428 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1217,"href":"1217","properties":""} resource index is 1217 
09-16 21:50:25.428 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1217 
09-16 21:50:25.428 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1217 
09-16 21:50:25.428 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1217","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.428 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.428 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.429 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.435 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.435 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.435 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.435 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.435 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.435 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.435 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"4c426267-ae3d-4bc3-a669-0f707168b36e","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625428,"end_time":1758030625435,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.435 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.435 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1217
09-16 21:50:25.435 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.441 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.444 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 128 lines of TXT content
09-16 21:50:25.444 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1218,"href":"1218","properties":""} resource index is 1218 
09-16 21:50:25.444 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1218 
09-16 21:50:25.444 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1218 
09-16 21:50:25.444 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1218","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.444 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.444 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.445 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.450 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.450 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.450 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.450 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.450 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.450 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.450 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"cf635e10-773c-4e5d-8c50-462108fe1841","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625444,"end_time":1758030625450,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.451 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.451 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1218
09-16 21:50:25.451 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.454 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 109 lines of TXT content
09-16 21:50:25.454 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1219,"href":"1219","properties":""} resource index is 1219 
09-16 21:50:25.454 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1219 
09-16 21:50:25.454 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1219 
09-16 21:50:25.454 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1219","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.454 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.454 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.455 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.456 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.460 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.460 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.460 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.461 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.461 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.461 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.461 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"720b31f3-ad59-4d33-aa2a-def12f201402","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625454,"end_time":1758030625461,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.461 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.461 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1219
09-16 21:50:25.461 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.464 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.464 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 114 lines of TXT content
09-16 21:50:25.464 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1220,"href":"1220","properties":""} resource index is 1220 
09-16 21:50:25.464 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1220 
09-16 21:50:25.464 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1220 
09-16 21:50:25.465 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1220","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.465 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.465 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.466 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.471 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.471 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.471 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.471 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.471 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.472 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
